LEVEL,DATAYEARS,AGENCYID,COUNTY,DISTRICT,SCHOOL,NAME,AVERAGE_COMPOSITE_SCORE,STUDENTS_WITH_COMPOSITE_SCORES
ST,20172018,00-0000-000,00,0000,000,STATE OF NEBRASKA,19.3907,21908
LC,20172018,00-9000-000,00,9000,000,LEARNING COMMUNITY OF DOUGLAS & SARPY COUNTIES,19.5368,8421
DI,20172018,01-0003-000,01,0003,000,KENESAW PUBLIC SCHOOLS,21.5882,17
DI,20172018,01-0018-000,01,0018,000,HASTINGS PUBLIC SCHOOLS,18.6383,235
DI,20172018,01-0090-000,01,0090,000,ADAMS CENTRAL PUBLIC SCHOOLS,22.3676,68
DI,20172018,01-0123-000,01,0123,000,SILVER LAKE PUBLIC SCHOOLS,20.5000,16
DI,20172018,02-0009-000,02,0009,000,NELIGH-OAKDALE SCHOOLS,18.8182,22
DI,20172018,02-0018-000,02,0018,000,ELGIN PUBLIC SCHOOLS,22.0000,11
DI,20172018,02-2001-000,02,2001,000,NEBRASKA UNIFIED DISTRICT 1,20.0000,37
DI,20172018,03-0500-000,03,0500,000,ARTHUR COUNTY SCHOOLS,-1.0000,-1
DI,20172018,04-0001-000,04,0001,000,BANNER COUNTY PUBLIC SCHOOLS,-1.0000,-1
DI,20172018,05-0071-000,05,0071,000,SANDHILLS PUBLIC SCHOOLS,-1.0000,-1
DI,20172018,06-0001-000,06,0001,000,BOONE CENTRAL SCHOOLS,20.1915,47
DI,20172018,06-0017-000,06,0017,000,ST EDWARD PUBLIC SCHOOLS,20.1429,14
DI,20172018,06-0075-000,06,0075,000,RIVERSIDE PUBLIC SCHOOLS,-1.0000,-1
DI,20172018,07-0006-000,07,0006,000,ALLIANCE PUBLIC SCHOOLS,17.8396,106
DI,20172018,07-0010-000,07,0010,000,HEMINGFORD PUBLIC SCHOOLS,20.2000,25
DI,20172018,08-0051-000,08,0051,000,BOYD COUNTY SCHOOLS,20.5556,27
DI,20172018,09-0010-000,09,0010,000,AINSWORTH COMMUNITY SCHOOLS,21.4545,22
DI,20172018,10-0002-000,10,0002,000,GIBBON PUBLIC SCHOOLS,17.0938,32
DI,20172018,10-0007-000,10,0007,000,KEARNEY PUBLIC SCHOOLS,19.5380,316
DI,20172018,10-0009-000,10,0009,000,ELM CREEK PUBLIC SCHOOLS,19.4211,19
DI,20172018,10-0019-000,10,0019,000,SHELTON PUBLIC SCHOOLS,19.0400,25
DI,20172018,10-0069-000,10,0069,000,RAVENNA PUBLIC SCHOOLS,19.4103,39
DI,20172018,10-0105-000,10,0105,000,PLEASANTON PUBLIC SCHOOLS,18.8182,22
DI,20172018,10-0119-000,10,0119,000,AMHERST PUBLIC SCHOOLS,21.4615,26
DI,20172018,10-0600-000,00,0000,000,STATE OF NEBRASKA,13.5556,27
DI,20172018,11-0001-000,11,0001,000,TEKAMAH-HERMAN COMMUNITY SCHS,19.5897,39
DI,20172018,11-0014-000,11,0014,000,OAKLAND CRAIG PUBLIC SCHOOLS,19.7941,34
DI,20172018,11-0020-000,11,0020,000,LYONS-DECATUR NORTHEAST SCHS,23.0000,12
DI,20172018,12-0056-000,12,0056,000,DAVID CITY PUBLIC SCHOOLS,21.5122,41
DI,20172018,12-0502-000,12,0502,000,EAST BUTLER PUBLIC SCHOOLS,20.7778,18
DI,20172018,13-0001-000,13,0001,000,PLATTSMOUTH COMMUNITY SCHOOLS,18.3231,130
DI,20172018,13-0022-000,13,0022,000,WEEPING WATER PUBLIC SCHOOLS,18.9583,24
DI,20172018,13-0032-000,13,0032,000,LOUISVILLE PUBLIC SCHOOLS,19.4909,55
DI,20172018,13-0056-000,13,0056,000,CONESTOGA PUBLIC SCHOOLS,20.3913,46
DI,20172018,13-0097-000,13,0097,000,ELMWOOD-MURDOCK PUBLIC SCHOOLS,21.0645,31
DI,20172018,14-0008-000,14,0008,000,HARTINGTON NEWCASTLE PUBLIC SCHOOLS,20.9167,24
DI,20172018,14-0045-000,14,0045,000,RANDOLPH PUBLIC SCHOOLS,21.6111,18
DI,20172018,14-0054-000,14,0054,000,LAUREL-CONCORD-COLERIDGE SCHOOL,21.5862,29
DI,20172018,14-0101-000,14,0101,000,WYNOT PUBLIC SCHOOLS,21.7273,11
DI,20172018,15-0010-000,15,0010,000,CHASE COUNTY SCHOOLS,18.1429,35
DI,20172018,15-0536-000,15,0536,000,WAUNETA-PALISADE PUBLIC SCHS,17.4375,16
DI,20172018,16-0006-000,16,0006,000,VALENTINE COMMUNITY SCHOOLS,19.2791,43
DI,20172018,16-0030-000,16,0030,000,CODY-KILGORE PUBLIC SCHS,22.3333,15
DI,20172018,17-0001-000,17,0001,000,SIDNEY PUBLIC SCHOOLS,20.6364,99
DI,20172018,17-0003-000,17,0003,000,LEYTON PUBLIC SCHOOLS,19.0833,12
DI,20172018,17-0009-000,17,0009,000,POTTER-DIX PUBLIC SCHOOLS,21.4000,15
DI,20172018,18-0002-000,18,0002,000,SUTTON PUBLIC SCHOOLS,23.5263,38
DI,20172018,18-0011-000,18,0011,000,HARVARD PUBLIC SCHOOLS,16.2917,24
DI,20172018,19-0039-000,19,0039,000,LEIGH COMMUNITY SCHOOLS,22.2727,11
DI,20172018,19-0058-000,19,0058,000,CLARKSON PUBLIC SCHOOLS,20.5000,14
DI,20172018,19-0070-000,19,0070,000,HOWELLS-DODGE CONSOLIDATED SCHOOLS,19.2143,28
DI,20172018,19-0123-000,19,0123,000,SCHUYLER COMMUNITY SCHOOLS,16.2080,125
DI,20172018,20-0001-000,20,0001,000,WEST POINT PUBLIC SCHOOLS,19.9492,59
DI,20172018,20-0020-000,20,0020,000,BANCROFT-ROSALIE COMM SCHOOLS,19.2000,15
DI,20172018,20-0030-000,20,0030,000,WISNER-PILGER PUBLIC SCHOOLS,20.4286,28
DI,20172018,21-0015-000,21,0015,000,ANSELMO-MERNA PUBLIC SCHOOLS,20.5000,18
DI,20172018,21-0025-000,21,0025,000,BROKEN BOW PUBLIC SCHOOLS,21.0980,51
DI,20172018,21-0044-000,21,0044,000,ANSLEY PUBLIC SCHOOLS,19.4667,15
DI,20172018,21-0084-000,21,0084,000,SARGENT PUBLIC SCHOOLS,-1.0000,-1
DI,20172018,21-0089-000,21,0089,000,ARNOLD PUBLIC SCHOOLS,20.6429,14
DI,20172018,21-0180-000,21,0180,000,CALLAWAY PUBLIC SCHOOLS,21.1667,18
DI,20172018,22-0011-000,22,0011,000,SO SIOUX CITY COMMUNITY SCHS,17.5914,279
DI,20172018,22-0031-000,22,0031,000,HOMER COMMUNITY SCHOOLS,18.3333,21
DI,20172018,23-0002-000,23,0002,000,CHADRON PUBLIC SCHOOLS,19.8636,66
DI,20172018,23-0071-000,23,0071,000,CRAWFORD PUBLIC SCHOOLS,17.3158,19
DI,20172018,23-0601-000,00,0000,000,STATE OF NEBRASKA,-1.0000,-1
DI,20172018,24-0001-000,24,0001,000,LEXINGTON PUBLIC SCHOOLS,16.7238,210
DI,20172018,24-0004-000,24,0004,000,OVERTON PUBLIC SCHOOLS,20.4211,19
DI,20172018,24-0011-000,24,0011,000,COZAD COMMUNITY SCHOOLS,18.7821,78
DI,20172018,24-0020-000,24,0020,000,GOTHENBURG PUBLIC SCHOOLS,20.1528,72
DI,20172018,24-0101-000,24,0101,000,SUMNER-EDDYVILLE-MILLER SCHS,20.5833,12
DI,20172018,25-0025-000,25,0025,000,CREEK VALLEY SCHOOLS,18.5833,12
DI,20172018,25-0095-000,25,0095,000,SOUTH PLATTE PUBLIC SCHOOLS,19.2727,11
DI,20172018,26-0001-000,26,0001,000,PONCA PUBLIC SCHOOLS,22.2286,35
DI,20172018,26-0070-000,26,0070,000,ALLEN CONSOLIDATED SCHOOLS,18.9091,22
DI,20172018,26-0561-000,26,0561,000,EMERSON-HUBBARD PUBLIC SCHOOLS,19.1250,16
DI,20172018,27-0001-000,27,0001,000,FREMONT PUBLIC SCHOOLS,18.7278,360
DI,20172018,27-0062-000,27,0062,000,SCRIBNER-SNYDER COMMUNITY SCHS,17.1875,16
DI,20172018,27-0594-000,27,0594,000,LOGAN VIEW PUBLIC SCHOOLS,21.0938,32
DI,20172018,27-0595-000,27,0595,000,NORTH BEND CENTRAL PUBLIC SCHS,22.5000,46
DI,20172018,28-0001-000,28,0001,000,OMAHA PUBLIC SCHOOLS,16.5539,3192
DI,20172018,28-0010-000,28,0010,000,ELKHORN PUBLIC SCHOOLS,24.3780,545
DI,20172018,28-0015-000,28,0015,000,DOUGLAS CO WEST COMMUNITY SCHS,20.1029,68
DI,20172018,28-0017-000,28,0017,000,MILLARD PUBLIC SCHOOLS,21.8805,1824
DI,20172018,28-0054-000,28,0054,000,RALSTON PUBLIC SCHOOLS,18.2242,281
DI,20172018,28-0059-000,28,0059,000,BENNINGTON PUBLIC SCHOOLS,22.1079,139
DI,20172018,28-0066-000,28,0066,000,WESTSIDE COMMUNITY SCHOOLS,21.2248,427
DI,20172018,29-0117-000,29,0117,000,DUNDY CO STRATTON PUBLIC SCHS,19.2222,18
DI,20172018,30-0001-000,30,0001,000,EXETER-MILLIGAN PUBLIC SCHOOLS,21.7143,14
DI,20172018,30-0025-000,30,0025,000,FILLMORE CENTRAL PUBLIC SCHS,19.5957,47
DI,20172018,30-0054-000,30,0054,000,SHICKLEY PUBLIC SCHOOLS,-1.0000,-1
DI,20172018,30-0600-000,00,0000,000,STATE OF NEBRASKA,-1.0000,-1
DI,20172018,31-0506-000,31,0506,000,FRANKLIN PUBLIC SCHOOLS,19.3684,19
DI,20172018,32-0046-000,32,0046,000,MAYWOOD PUBLIC SCHOOLS,-1.0000,-1
DI,20172018,32-0095-000,32,0095,000,EUSTIS-FARNAM PUBLIC SCHOOLS,19.2667,15
DI,20172018,32-0125-000,32,0125,000,MEDICINE VALLEY PUBLIC SCHOOLS,18.9286,14
DI,20172018,33-0018-000,33,0018,000,ARAPAHOE PUBLIC SCHOOLS,22.3182,22
DI,20172018,33-0021-000,33,0021,000,CAMBRIDGE PUBLIC SCHOOLS,21.0968,31
DI,20172018,33-0540-000,33,0540,000,SOUTHERN VALLEY SCHOOLS,19.5152,33
DI,20172018,34-0001-000,34,0001,000,SOUTHERN SCHOOL DIST 1,18.4762,21
DI,20172018,34-0015-000,34,0015,000,BEATRICE PUBLIC SCHOOLS,18.7362,163
DI,20172018,34-0034-000,34,0034,000,FREEMAN PUBLIC SCHOOLS,20.6571,35
DI,20172018,34-0100-000,34,0100,000,DILLER-ODELL PUBLIC SCHOOLS,21.8077,26
DI,20172018,35-0001-000,35,0001,000,GARDEN COUNTY SCHOOLS,18.0500,20
DI,20172018,36-0100-000,36,0100,000,BURWELL PUBLIC SCHOOLS,21.6296,27
DI,20172018,37-0030-000,37,0030,000,ELWOOD PUBLIC SCHOOLS,20.4500,20
DI,20172018,38-0011-000,38,0011,000,HYANNIS AREA SCHOOLS,20.7143,14
DI,20172018,39-0060-000,39,0060,000,CENTRAL VALLEY PUBLIC SCHOOLS,20.1176,17
DI,20172018,40-0002-000,40,0002,000,GRAND ISLAND PUBLIC SCHOOLS,17.2621,557
DI,20172018,40-0082-000,40,0082,000,NORTHWEST PUBLIC SCHOOLS,19.0000,189
DI,20172018,40-0083-000,40,0083,000,WOOD RIVER RURAL SCHOOLS,19.4792,48
DI,20172018,40-0126-000,40,0126,000,DONIPHAN-TRUMBULL PUBLIC SCHS,19.7941,34
DI,20172018,41-0002-000,41,0002,000,GILTNER PUBLIC SCHOOLS,20.1250,16
